State,District,Subdistt,Town/Village,Ward,Ward_Alphabet,EB,Level,Name,TRU,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F
27,518,99999,802794,1145,H/E,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1145,Urban,3024,12322,6223,6099,799,415,384,167,88,79,29,16,13,11049,5583,5466,1273,640,633,4803,3616,1187,4631,3494,1137,8,7,1,15,12,3,181,145,36,4427,3330,1097,172,122,50,6,3,3,3,1,2,6,0,6,157,118,39,157,112,45,6,3,3,3,1,2,6,0,6,142,108,34,15,10,5,0,0,0,0,0,0,0,0,0,15,10,5,7519,2607,4912
27,518,99999,802794,1146,H/E,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1146,Urban,6710,26671,13333,13338,1565,779,786,255,136,119,193,90,103,23971,12145,11826,2700,1188,1512,10985,7966,3019,10508,7681,2827,13,12,1,23,15,8,273,220,53,10199,7434,2765,477,285,192,16,6,10,6,4,2,21,13,8,434,262,172,400,237,163,16,6,10,5,4,1,16,9,7,363,218,145,77,48,29,0,0,0,1,0,1,5,4,1,71,44,27,15686,5367,10319
27,518,99999,802794,1147,H/E,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1147,Urban,6259,28285,15090,13195,1946,1006,940,749,387,362,118,84,34,24793,13465,11328,3492,1625,1867,12008,9576,2432,11599,9291,2308,20,15,5,33,17,16,370,271,99,11176,8988,2188,409,285,124,7,4,3,4,3,1,24,11,13,374,267,107,350,248,102,6,4,2,4,3,1,20,10,10,320,231,89,59,37,22,1,0,1,0,0,0,4,1,3,54,36,18,16277,5514,10763
27,518,99999,802794,1249,K/E,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1249,Urban,39274,164831,86280,78551,12520,6575,5945,9458,4870,4588,1413,749,664,140356,75838,64518,24475,10442,14033,68420,51023,17397,65770,49400,16370,121,78,43,192,123,69,1365,813,552,64092,48386,15706,2650,1623,1027,69,34,35,18,14,4,112,48,64,2451,1527,924,2186,1313,873,67,32,35,17,13,4,89,41,48,2013,1227,786,464,310,154,2,2,0,1,1,0,23,7,16,438,300,138,96411,35257,61154
27,518,99999,802794,1255,K/E,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1255,Urban,90659,393391,213532,179859,36502,18921,17581,16331,8414,7917,4532,2352,2180,324864,183375,141489,68527,30157,38370,164043,129287,34756,154348,123235,31113,521,336,185,776,584,192,3241,2219,1022,149810,120096,29714,9695,6052,3643,222,111,111,168,94,74,523,178,345,8782,5669,3113,8140,5061,3079,220,110,110,138,78,60,292,131,161,7490,4742,2748,1555,991,564,2,1,1,30,16,14,231,47,184,1292,927,365,229348,84245,145103
27,518,99999,802794,1256,K/E,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1256,Urban,60912,265663,140843,124820,25061,13136,11925,7975,4003,3972,1672,856,816,221817,121316,100501,43846,19527,24319,107397,83621,23776,101623,79995,21628,225,152,73,495,374,121,2684,1949,735,98219,77520,20699,5774,3626,2148,118,53,65,43,24,19,311,132,179,5302,3417,1885,4789,2943,1846,113,52,61,38,21,17,230,99,131,4408,2771,1637,985,683,302,5,1,4,5,3,2,81,33,48,894,646,248,158266,57222,101044
27,518,99999,802794,1350,K/W,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1350,Urban,13088,57426,30444,26982,4102,2181,1921,1143,574,569,339,157,182,49105,26403,22702,8321,4041,4280,24257,18578,5679,22907,17790,5117,34,22,12,61,49,12,464,350,114,22348,17369,4979,1350,788,562,28,10,18,10,6,4,153,85,68,1159,687,472,1243,724,519,26,8,18,10,6,4,140,76,64,1067,634,433,107,64,43,2,2,0,0,0,0,13,9,4,92,53,39,33169,11866,21303
27,518,99999,802794,1351,K/W,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1351,Urban,21999,99002,57893,41109,7800,4104,3696,1463,780,683,720,371,349,79589,48191,31398,19413,9702,9711,48996,37770,11226,44949,35513,9436,240,146,94,184,139,45,888,598,290,43637,34630,9007,4047,2257,1790,127,60,67,43,16,27,147,70,77,3730,2111,1619,3052,1560,1492,119,54,65,36,11,25,121,53,68,2776,1442,1334,995,697,298,8,6,2,7,5,2,26,17,9,954,669,285,50006,20123,29883
27,518,99999,802794,1352,K/W,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1352,Urban,71469,312567,162488,150079,29013,15085,13928,10883,5454,5429,2064,1094,970,255615,136021,119594,56952,26467,30485,123718,93134,30584,116786,89258,27528,385,218,167,660,460,200,3114,2216,898,112627,86364,26263,6932,3876,3056,213,111,102,57,28,29,515,204,311,6147,3533,2614,5807,3217,2590,210,109,101,53,24,29,418,152,266,5126,2932,2194,1125,659,466,3,2,1,4,4,0,97,52,45,1021,601,420,188849,69354,119495
27,518,99999,802794,1353,K/W,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1353,Urban,22999,92709,46874,45835,7070,3632,3438,1835,907,928,2763,1431,1332,79077,40964,38113,13632,5910,7722,39789,27591,12198,38205,26658,11547,143,80,63,165,138,27,1212,620,592,36685,25820,10865,1584,933,651,67,52,15,17,14,3,113,70,43,1387,797,590,1317,767,550,67,52,15,14,11,3,98,62,36,1138,642,496,267,166,101,0,0,0,3,3,0,15,8,7,249,155,94,52920,19283,33637
27,518,99999,802794,1354,K/W,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1354,Urban,2128,9182,4940,4242,1059,584,475,394,204,190,133,65,68,6495,3716,2779,2687,1224,1463,4258,3052,1206,4030,2924,1106,35,17,18,22,6,16,65,32,33,3908,2869,1039,228,128,100,12,6,6,5,2,3,10,3,7,201,117,84,191,113,78,11,6,5,4,2,2,7,3,4,169,102,67,37,15,22,1,0,1,1,0,1,3,0,3,32,15,17,4924,1888,3036
27,518,99999,802794,1357,K/W,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1357,Urban,36393,177802,98823,78979,18454,9651,8803,4915,2661,2254,761,413,348,142258,81676,60582,35544,17147,18397,72544,59542,13002,68215,56971,11244,730,399,331,319,266,53,1594,1244,350,65572,55062,10510,4329,2571,1758,130,73,57,54,29,25,235,116,119,3910,2353,1557,3899,2273,1626,130,73,57,54,29,25,175,85,90,3540,2086,1454,430,298,132,0,0,0,0,0,0,60,31,29,370,267,103,105258,39281,65977
27,518,99999,802794,1458,P/S,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1458,Urban,5286,23689,13614,10075,2331,1190,1141,1663,916,747,325,189,136,18856,11544,7312,4833,2070,2763,10335,8465,1870,9904,8203,1701,29,18,11,68,57,11,375,239,136,9432,7889,1543,431,262,169,30,13,17,5,4,1,30,8,22,366,237,129,356,213,143,30,13,17,3,2,1,17,5,12,306,193,113,75,49,26,0,0,0,2,2,0,13,3,10,60,44,16,13354,5149,8205
27,518,99999,802794,1459,P/S,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1459,Urban,24614,99684,53612,46072,10556,5482,5074,9383,4817,4566,3790,1876,1914,78854,44188,34666,20830,9424,11406,42543,32003,10540,39116,29914,9202,227,138,89,193,135,58,414,245,169,38282,29396,8886,3427,2089,1338,124,52,72,45,24,21,93,46,47,3165,1967,1198,2972,1775,1197,122,50,72,42,22,20,71,31,40,2737,1672,1065,455,314,141,2,2,0,3,2,1,22,15,7,428,295,133,57141,21609,35532
27,518,99999,802794,1460,P/S,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1460,Urban,76639,338465,181417,157048,31126,16198,14928,16561,8515,8046,3422,1806,1616,279710,155435,124275,58755,25982,32773,139276,107838,31438,130699,102726,27973,406,288,118,391,289,102,4102,2876,1226,125800,99273,26527,8577,5112,3465,187,104,83,68,36,32,466,190,276,7856,4782,3074,7175,4276,2899,180,98,82,59,32,27,339,131,208,6597,4015,2582,1402,836,566,7,6,1,9,4,5,127,59,68,1259,767,492,199189,73579,125610
27,518,99999,802794,1463,P/S,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1463,Urban,383,1669,859,810,159,83,76,44,21,23,17,9,8,1428,750,678,241,109,132,664,517,147,655,515,140,0,0,0,0,0,0,6,3,3,649,512,137,9,2,7,0,0,0,0,0,0,2,0,2,7,2,5,7,2,5,0,0,0,0,0,0,2,0,2,5,2,3,2,0,2,0,0,0,0,0,0,0,0,0,2,0,2,1005,342,663
27,518,99999,802794,1561,P/N,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1561,Urban,2349,10121,5361,4760,1364,731,633,472,249,223,690,347,343,7039,4013,3026,3082,1348,1734,4471,3118,1353,4313,3032,1281,19,13,6,16,12,4,189,129,60,4089,2878,1211,158,86,72,2,1,1,0,0,0,16,8,8,140,77,63,133,72,61,2,1,1,0,0,0,15,7,8,116,64,52,25,14,11,0,0,0,0,0,0,1,1,0,24,13,11,5650,2243,3407
27,518,99999,802794,1562,P/N,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1562,Urban,40692,168576,85801,82775,13496,6961,6535,4227,2101,2126,1036,522,514,142500,73682,68818,26076,12119,13957,68236,50203,18033,64418,48303,16115,214,120,94,261,181,80,1835,1255,580,62108,46747,15361,3818,1900,1918,137,59,78,65,14,51,261,62,199,3355,1765,1590,3398,1700,1698,134,58,76,62,14,48,204,50,154,2998,1578,1420,420,200,220,3,1,2,3,0,3,57,12,45,357,187,170,100340,35598,64742
27,518,99999,802794,1563,P/N,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1563,Urban,26910,120217,62646,57571,10601,5654,4947,3667,1874,1793,1300,630,670,101847,54439,47408,18370,8207,10163,46695,37334,9361,43902,35661,8241,138,89,49,156,118,38,1772,1151,621,41836,34303,7533,2793,1673,1120,88,41,47,55,47,8,219,60,159,2431,1525,906,2504,1521,983,87,40,47,28,21,7,169,54,115,2220,1406,814,289,152,137,1,1,0,27,26,1,50,6,44,211,119,92,73522,25312,48210
27,518,99999,802794,1564,P/N,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1564,Urban,87118,391381,219078,172303,42574,22448,20126,20670,10909,9761,4494,2408,2086,312265,184259,128006,79116,34819,44297,158203,130912,27291,149594,125705,23889,405,274,131,1140,959,181,6162,4430,1732,141887,120042,21845,8609,5207,3402,256,135,121,134,99,35,840,378,462,7379,4595,2784,7116,4278,2838,246,131,115,120,92,28,652,310,342,6098,3745,2353,1493,929,564,10,4,6,14,7,7,188,68,120,1281,850,431,233178,88166,145012
27,518,99999,802794,1565,P/N,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1565,Urban,53805,247521,132813,114708,31688,16438,15250,9554,4995,4559,2664,1395,1269,183927,103837,80090,63594,28976,34618,92476,74949,17527,85354,70533,14821,232,168,64,614,502,112,2751,1994,757,81757,67869,13888,7122,4416,2706,120,70,50,117,66,51,528,191,337,6357,4089,2268,6136,3779,2357,117,69,48,111,62,49,391,139,252,5517,3509,2008,986,637,349,3,1,2,6,4,2,137,52,85,840,580,260,155045,57864,97181
27,518,99999,802794,1566,P/N,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1566,Urban,768,3550,1818,1732,356,181,175,0,0,0,283,142,141,2458,1417,1041,1092,401,691,1569,1106,463,1347,979,368,40,34,6,52,28,24,5,3,2,1250,914,336,222,127,95,5,0,5,8,4,4,1,0,1,208,123,85,196,114,82,5,0,5,7,4,3,0,0,0,184,110,74,26,13,13,0,0,0,1,0,1,1,0,1,24,13,11,1981,712,1269
27,518,99999,802794,1667,R/S,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1667,Urban,80526,348033,189485,158548,31330,16524,14806,12115,6459,5656,3916,2079,1837,289212,161918,127294,58821,27567,31254,140115,113694,26421,134743,110209,24534,234,149,85,499,354,145,4909,3654,1255,129101,106052,23049,5372,3485,1887,110,49,61,39,23,16,503,197,306,4720,3216,1504,4056,2589,1467,107,49,58,36,22,14,368,150,218,3545,2368,1177,1316,896,420,3,0,3,3,1,2,135,47,88,1175,848,327,207918,75791,132127
27,518,99999,802794,1668,R/S,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1668,Urban,79113,343196,189834,153362,34386,18053,16333,19051,9965,9086,4508,2474,2034,276483,158739,117744,66713,31095,35618,141769,112594,29175,132440,107157,25283,347,215,132,729,547,182,3960,2616,1344,127404,103779,23625,9329,5437,3892,248,126,122,204,116,88,715,220,495,8162,4975,3187,7794,4589,3205,233,122,111,191,109,82,562,184,378,6808,4174,2634,1535,848,687,15,4,11,13,7,6,153,36,117,1354,801,553,201427,77240,124187
27,518,99999,802794,1769,R/C,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1769,Urban,74368,306941,156347,150594,23525,12377,11148,14380,7316,7064,3198,1618,1580,266106,136428,129678,40835,19919,20916,122003,88085,33918,115676,84830,30846,350,188,162,456,320,136,2748,1788,960,112122,82534,29588,6327,3255,3072,224,101,123,35,17,18,272,89,183,5796,3048,2748,5639,2857,2782,220,98,122,33,16,17,213,64,149,5173,2679,2494,688,398,290,4,3,1,2,1,1,59,25,34,623,369,254,184938,68262,116676
27,518,99999,802794,1770,R/C,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1770,Urban,13831,56789,28906,27883,4147,2136,2011,1475,770,705,1278,640,638,48753,25098,23655,8036,3808,4228,23081,16839,6242,21920,16287,5633,70,47,23,80,63,17,514,328,186,21256,15849,5407,1161,552,609,60,31,29,37,15,22,41,12,29,1023,494,529,1023,492,531,59,30,29,37,15,22,35,11,24,892,436,456,138,60,78,1,1,0,0,0,0,6,1,5,131,58,73,33708,12067,21641
27,518,99999,802794,1771,R/C,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1771,Urban,1382,6060,3332,2728,608,336,272,45,21,24,559,286,273,4234,2485,1749,1826,847,979,3050,2048,1002,2767,1915,852,112,98,14,161,106,55,58,41,17,2436,1670,766,283,133,150,7,4,3,83,47,36,12,3,9,181,79,102,181,92,89,7,4,3,79,45,34,9,2,7,86,41,45,102,41,61,0,0,0,4,2,2,3,1,2,95,38,57,3010,1284,1726
27,518,99999,802794,1772,R/C,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1772,Urban,21044,91245,48006,43239,7704,4056,3648,4711,2397,2314,1025,541,484,76666,41198,35468,14579,6808,7771,36758,28541,8217,34965,27578,7387,91,55,36,112,88,24,1043,713,330,33719,26722,6997,1793,963,830,68,28,40,10,5,5,147,57,90,1568,873,695,1607,862,745,67,27,40,9,4,5,121,46,75,1410,785,625,186,101,85,1,1,0,1,1,0,26,11,15,158,88,70,54487,19465,35022
27,518,99999,802794,1773,R/C,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1773,Urban,24170,101127,52562,48565,8897,4655,4242,6714,3409,3305,2185,1114,1071,84520,45383,39137,16607,7179,9428,41275,30318,10957,38913,29092,9821,99,63,36,400,307,93,1234,819,415,37180,27903,9277,2362,1226,1136,83,42,41,33,14,19,151,65,86,2095,1105,990,1982,1054,928,81,40,41,26,10,16,134,60,74,1741,944,797,380,172,208,2,2,0,7,4,3,17,5,12,354,161,193,59852,22244,37608
27,518,99999,802794,1870,R/N,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1870,Urban,30933,122270,66253,56017,11912,6208,5704,3762,2011,1751,1555,825,730,99047,55645,43402,23223,10608,12615,52765,39330,13435,50300,37923,12377,182,134,48,334,260,74,1024,608,416,48760,36921,11839,2465,1407,1058,29,17,12,87,44,43,208,83,125,2141,1263,878,1997,1109,888,28,17,11,85,42,43,155,67,88,1729,983,746,468,298,170,1,0,1,2,2,0,53,16,37,412,280,132,69505,26923,42582
27,518,99999,802794,1873,R/N,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1873,Urban,36641,154558,85482,69076,15115,7993,7122,4697,2461,2236,2290,1184,1106,127628,73629,53999,26930,11853,15077,63583,51431,12152,61000,49949,11051,116,84,32,210,170,40,1407,971,436,59267,48724,10543,2583,1482,1101,75,34,41,15,7,8,219,40,179,2274,1401,873,2153,1192,961,75,34,41,12,6,6,174,25,149,1892,1127,765,430,290,140,0,0,0,3,1,2,45,15,30,382,274,108,90975,34051,56924
27,518,99999,802794,1874,R/N,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1874,Urban,36517,154540,81975,72565,13692,7307,6385,5601,2895,2706,1752,897,855,129491,70737,58754,25049,11238,13811,61053,48095,12958,58745,46831,11914,80,56,24,182,139,43,1651,1177,474,56832,45459,11373,2308,1264,1044,73,34,39,19,7,12,158,50,108,2058,1173,885,1976,1068,908,73,34,39,19,7,12,126,41,85,1758,986,772,332,196,136,0,0,0,0,0,0,32,9,23,300,187,113,93487,33880,59607
27,518,99999,802794,1975,L,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1975,Urban,26590,139548,76669,62879,16673,8537,8136,7980,4016,3964,910,514,396,109713,62653,47060,29835,14016,15819,50435,43462,6973,47647,41544,6103,104,57,47,120,95,25,1211,877,334,46212,40515,5697,2788,1918,870,84,49,35,23,13,10,98,35,63,2583,1821,762,2425,1672,753,82,47,35,19,10,9,78,29,49,2246,1586,660,363,246,117,2,2,0,4,3,1,20,6,14,337,235,102,89113,33207,55906
27,518,99999,802794,1976,L,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1976,Urban,3860,19086,10534,8552,1960,1075,885,1687,838,849,65,38,27,15869,9058,6811,3217,1476,1741,7372,6282,1090,7022,6113,909,18,13,5,17,17,0,265,188,77,6722,5895,827,350,169,181,4,1,3,1,1,0,17,2,15,328,165,163,306,146,160,4,1,3,1,1,0,12,1,11,289,143,146,44,23,21,0,0,0,0,0,0,5,1,4,39,22,17,11714,4252,7462
27,518,99999,802794,1977,L,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1977,Urban,33618,156954,83653,73301,16350,8528,7822,12770,6469,6301,784,437,347,126916,69945,56971,30038,13708,16330,59060,47401,11659,56171,45606,10565,93,60,33,193,146,47,1261,828,433,54624,44572,10052,2889,1795,1094,81,54,27,12,5,7,125,52,73,2671,1684,987,2294,1366,928,78,51,27,9,4,5,82,38,44,2125,1273,852,595,429,166,3,3,0,3,1,2,43,14,29,546,411,135,97894,36252,61642
27,518,99999,802794,1978,L,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-1978,Urban,122765,586637,329757,256880,68658,35977,32681,36447,19002,17445,3917,2081,1836,456808,270203,186605,129829,59554,70275,227002,194115,32887,215726,186238,29488,394,291,103,1234,982,252,4523,3294,1229,209575,181671,27904,11276,7877,3399,209,115,94,114,70,44,492,214,278,10461,7478,2983,9143,6258,2885,208,114,94,100,59,41,372,167,205,8463,5918,2545,2133,1619,514,1,1,0,14,11,3,120,47,73,1998,1560,438,359635,135642,223993
27,518,99999,802794,2079,M/E,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-2079,Urban,9781,47147,24879,22268,5491,2927,2564,8705,4424,4281,366,197,169,36392,20198,16194,10755,4681,6074,16683,13273,3410,15665,12682,2983,49,31,18,59,51,8,634,458,176,14923,12142,2781,1018,591,427,25,8,17,11,4,7,117,47,70,865,532,333,818,461,357,23,7,16,9,3,6,92,42,50,694,409,285,200,130,70,2,1,1,2,1,1,25,5,20,171,123,48,30464,11606,18858
27,518,99999,802794,2080,M/E,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-2080,Urban,156619,760573,411678,348895,100250,52144,48106,69399,35916,33483,9508,5023,4485,548944,314755,234189,211629,96923,114706,268346,225471,42875,247368,211358,36010,710,498,212,1247,1012,235,7511,5683,1828,237900,204165,33735,20978,14113,6865,537,305,232,255,182,73,1363,713,650,18823,12913,5910,17183,11405,5778,509,285,224,212,148,64,1004,547,457,15458,10425,5033,3795,2708,1087,28,20,8,43,34,9,359,166,193,3365,2488,877,492227,186207,306020
27,518,99999,802794,2179,M/W,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-2179,Urban,80737,357518,188706,168812,36190,18934,17256,68764,35332,33432,2973,1589,1384,285729,158043,127686,71789,30663,41126,145632,109281,36351,134539,103135,31404,414,265,149,955,755,200,13899,9926,3973,119271,92189,27082,11093,6146,4947,235,113,122,124,75,49,1611,700,911,9123,5258,3865,9160,5015,4145,226,107,119,111,65,46,981,383,598,7842,4460,3382,1933,1131,802,9,6,3,13,10,3,630,317,313,1281,798,483,211886,79425,132461
27,518,99999,802794,2180,M/W,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-2180,Urban,12870,54375,28925,25450,5131,2706,2425,5110,2639,2471,1002,532,470,43743,24049,19694,10632,4876,5756,22408,17443,4965,20320,16152,4168,107,79,28,105,70,35,496,316,180,19612,15687,3925,2088,1291,797,49,24,25,27,21,6,59,24,35,1953,1222,731,1898,1147,751,49,24,25,22,16,6,41,17,24,1786,1090,696,190,144,46,0,0,0,5,5,0,18,7,11,167,132,35,31967,11482,20485
27,518,99999,802794,2281,N,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-2281,Urban,53386,233451,123846,109605,21405,11127,10278,23545,12161,11384,2590,1388,1202,192293,105839,86454,41158,18007,23151,92279,72900,19379,87857,70196,17661,146,87,59,329,250,79,2433,1641,792,84949,68218,16731,4422,2704,1718,83,39,44,40,21,19,294,69,225,4005,2575,1430,3489,2128,1361,80,38,42,38,20,18,144,39,105,3227,2031,1196,933,576,357,3,1,2,2,1,1,150,30,120,778,544,234,141172,50946,90226
27,518,99999,802794,2282,N,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-2282,Urban,11640,54020,29432,24588,4896,2602,2294,3429,1779,1650,400,214,186,43301,23759,19542,10719,5673,5046,22520,18742,3778,21809,18326,3483,38,23,15,34,29,5,455,289,166,21282,17985,3297,711,416,295,8,4,4,2,2,0,33,3,30,668,407,261,614,360,254,8,4,4,1,1,0,21,1,20,584,354,230,97,56,41,0,0,0,1,1,0,12,2,10,84,53,31,31500,10690,20810
27,518,99999,802794,2283,N,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-2283,Urban,46583,215682,114867,100815,21854,11484,10370,11617,6011,5606,2205,1212,993,177125,97858,79267,38557,17009,21548,82063,66966,15097,78513,64631,13882,157,118,39,398,319,79,1860,1132,728,76098,63062,13036,3550,2335,1215,156,82,74,32,23,9,213,75,138,3149,2155,994,2903,1955,948,149,76,73,27,18,9,164,59,105,2563,1802,761,647,380,267,7,6,1,5,5,0,49,16,33,586,353,233,133619,47901,85718
27,518,99999,802794,2284,N,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-2284,Urban,26276,119700,64482,55218,12918,6726,6192,12407,6315,6092,1619,862,757,96294,54339,41955,23406,10143,13263,44917,36873,8044,42979,35665,7314,50,31,19,157,122,35,878,608,270,41894,34904,6990,1938,1208,730,30,17,13,9,7,2,95,31,64,1804,1153,651,1609,984,625,30,17,13,9,7,2,79,26,53,1491,934,557,329,224,105,0,0,0,0,0,0,16,5,11,313,219,94,74783,27609,47174
27,518,99999,802794,2384,S,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-2384,Urban,49589,216393,113954,102439,22082,11513,10569,23367,11692,11675,1687,900,787,177879,97302,80577,38514,16652,21862,84021,65001,19020,78851,61878,16973,289,189,100,424,315,109,2135,1401,734,76003,59973,16030,5170,3123,2047,89,46,43,66,37,29,368,115,253,4647,2925,1722,3952,2343,1609,83,43,40,62,36,26,206,65,141,3601,2199,1402,1218,780,438,6,3,3,4,1,3,162,50,112,1046,726,320,132372,48953,83419
27,518,99999,802794,2385,S,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-2385,Urban,120373,527390,284904,242486,53086,27854,25232,37466,19418,18048,7922,4180,3742,433145,243151,189994,94245,41753,52492,208453,163943,44510,194487,155077,39410,479,338,141,1018,779,239,4574,3033,1541,188416,150927,37489,13966,8866,5100,326,171,155,123,71,52,766,264,502,12751,8360,4391,11669,7310,4359,308,158,150,109,61,48,524,171,353,10728,6920,3808,2297,1556,741,18,13,5,14,10,4,242,93,149,2023,1440,583,318937,120961,197976
27,518,99999,802794,2486,T,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-2486,Urban,26023,102918,52437,50481,7819,4123,3696,5192,2635,2557,2585,1276,1309,89350,46178,43172,13568,6259,7309,41899,28830,13069,40321,28064,12257,122,79,43,139,91,48,721,358,363,39339,27536,11803,1578,766,812,61,27,34,66,4,62,73,20,53,1378,715,663,1396,658,738,61,27,34,66,4,62,49,13,36,1220,614,606,182,108,74,0,0,0,0,0,0,24,7,17,158,101,57,61019,23607,37412
27,518,99999,802794,2487,T,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-2487,Urban,47985,206590,107411,99179,17440,9097,8343,17007,8559,8448,3632,1827,1805,175002,93438,81564,31588,13973,17615,82769,63176,19593,78400,60675,17725,196,118,78,447,314,133,1411,748,663,76346,59495,16851,4369,2501,1868,106,48,58,89,41,48,173,52,121,4001,2360,1641,3702,2067,1635,101,44,57,86,39,47,137,43,94,3378,1941,1437,667,434,233,5,4,1,3,2,1,36,9,27,623,419,204,123821,44235,79586
27,518,99999,802794,2488,T,000000,WARD,Greater Mumbai (M Corp.) (Part) WARD NO.-2488,Urban,7690,31955,16308,15647,2544,1353,1191,1015,492,523,667,346,321,27830,14463,13367,4125,1845,2280,12436,9270,3166,12016,9057,2959,23,15,8,25,19,6,399,174,225,11569,8849,2720,420,213,207,12,5,7,2,1,1,37,7,30,369,200,169,378,192,186,12,5,7,2,1,1,30,4,26,334,182,152,42,21,21,0,0,0,0,0,0,7,3,4,35,18,17,19519,7038,12481